### std_plevels.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/std_plevels.db "SELECT id,plevel,log_plevel FROM std_plevels"
1,100000.0,11.5129254649702
2,85000.0,11.3504065354725
3,70000.0,11.1562505210315
4,50000.0,10.8197782844103
5,40000.0,10.5966347330961
6,30000.0,10.3089526606443
7,25000.0,10.1266311038503
8,20000.0,9.90348755253613
9,15000.0,9.61580548008435
10,10000.0,9.21034037197618
11,7000.0,8.85366542803745
12,5000.0,8.51719319141624
13,3000.0,8.00636756765025
14,2000.0,7.60090245954208
15,1000.0,6.90775527898214
std level  1 = 100000.0             : natural log (ln) = 11.5129254649702    
std level  2 = 85000.0              : natural log (ln) = 11.3504065354725    
std level  3 = 70000.0              : natural log (ln) = 11.1562505210315    
std level  4 = 50000.0              : natural log (ln) = 10.8197782844103    
std level  5 = 40000.0              : natural log (ln) = 10.5966347330961    
std level  6 = 30000.0              : natural log (ln) = 10.3089526606443    
std level  7 = 25000.0              : natural log (ln) = 10.1266311038503    
std level  8 = 20000.0              : natural log (ln) = 9.90348755253613    
std level  9 = 15000.0              : natural log (ln) = 9.61580548008435    
std level 10 = 10000.0              : natural log (ln) = 9.21034037197618    
std level 11 = 7000.0               : natural log (ln) = 8.85366542803745    
std level 12 = 5000.0               : natural log (ln) = 8.51719319141624    
std level 13 = 3000.0               : natural log (ln) = 8.00636756765025    
std level 14 = 2000.0               : natural log (ln) = 7.60090245954208    
std level 15 = 1000.0               : natural log (ln) = 6.90775527898214    

### ecmwf_varno_descr.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(refrac)\s*--\s*'"
GPSRO => refrac -- 1 records
 => 301
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(z)\s*--\s*'"
HEIG => z -- 1 records
 => 1
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(q2m)\s*--\s*'"
PRC => q2m -- 1 records
 => 281
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(ps)\s*--\s*'"
PS => ps -- 1 records
 => 110
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(t2m)\s*--\s*'"
T2M => t2m -- 1 records
 => 39
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(rawbt)\s*--\s*'"
TB => rawbt -- 1 records
 => 119
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(t)\s*--\s*'"
TEMP => t -- 1 records
 => 2
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(u10m|v10m)\s*--\s*'"
W10M => u10m|v10m -- 1 records
 => 41|42
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(u|v|dd|ff)\s*--\s*'"
WIND => u|v|dd|ff -- 1 records
 => 3|4|111|112

### oev.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv oev.db "SELECT reportype,obstype,codetype,geoarea,varclass,levtype,levs,oevars FROM oev WHERE varclass = 'GPSRO' AND geoarea = 1"
  -1,5,35,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,5,36,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,5,135,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,5,39,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,5,40,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,5,37,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,5,137,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,5,109,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,5,111,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,5,230,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,5,231,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,3,88,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:12.25:18.49:25:25:25:25:25:25:25:25:25:32.49
  -1,3,89,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:12.25:18.49:25:25:25:25:25:25:25:25:25:32.49
  -1,3,188,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:12.25:18.49:25:25:25:25:25:25:25:25:25:32.49
  -1,3,90,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:12.25:18.49:25:25:25:25:25:25:25:25:25:32.49
  -1,2,41,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,6.0516:6.3001:6.5536:7.3441:7.8961:8.1796:8.4681:8.7616:8.4681:7.6176:7.0756:7.0756:8.1796:9.3636:11.2896
  -1,2,241,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,6.0516:6.3001:6.5536:7.3441:7.8961:8.1796:8.4681:8.7616:8.4681:7.6176:7.0756:7.0756:8.1796:9.3636:11.2896
  -1,2,144,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,6.0516:6.3001:6.5536:7.3441:7.8961:8.1796:8.4681:8.7616:8.4681:7.6176:7.0756:7.0756:8.1796:9.3636:11.2896
  -1,2,145,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,6.0516:6.3001:6.5536:7.3441:7.8961:8.1796:8.4681:8.7616:8.4681:7.6176:7.0756:7.0756:8.1796:9.3636:11.2896
  -1,2,142,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,6.0516:6.3001:6.5536:7.3441:7.8961:8.1796:8.4681:8.7616:8.4681:7.6176:7.0756:7.0756:8.1796:9.3636:11.2896
  -1,2,148,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,6.0516:6.3001:6.5536:7.3441:7.8961:8.1796:8.4681:8.7616:8.4681:7.6176:7.0756:7.0756:8.1796:9.3636:11.2896
  -1,2,149,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,6.0516:6.3001:6.5536:7.3441:7.8961:8.1796:8.4681:8.7616:8.4681:7.6176:7.0756:7.0756:8.1796:9.3636:11.2896
  -1,2,146,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,6.0516:6.3001:6.5536:7.3441:7.8961:8.1796:8.4681:8.7616:8.4681:7.6176:7.0756:7.0756:8.1796:9.3636:11.2896
  -1,2,147,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,6.0516:6.3001:6.5536:7.3441:7.8961:8.1796:8.4681:8.7616:8.4681:7.6176:7.0756:7.0756:8.1796:9.3636:11.2896
  -1,2,151,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,6.0516:6.3001:6.5536:7.3441:7.8961:8.1796:8.4681:8.7616:8.4681:7.6176:7.0756:7.0756:8.1796:9.3636:11.2896
  -1,2,141,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,8.1796:8.4681:8.7616:9.6721:10.3041:10.6276:10.9561:11.2896:10.9561:9.9856:9.3636:9.3636:10.6276:11.9716:14.1376
  -1,1,11,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:9.61:10.89:12.25:8.41:8.41:4.41:3.61:2.89:2.89:2.89:4.84:7.29
  -1,1,14,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:9.61:10.89:12.25:8.41:8.41:4.41:3.61:2.89:2.89:2.89:4.84:7.29
  -1,1,21,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:9.61:10.89:12.25:8.41:8.41:4.41:3.61:2.89:2.89:2.89:4.84:7.29
  -1,1,22,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:9.61:10.89:12.25:8.41:8.41:4.41:3.61:2.89:2.89:2.89:4.84:7.29
  -1,1,23,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:9.61:10.89:12.25:8.41:8.41:4.41:3.61:2.89:2.89:2.89:4.84:7.29
  -1,1,24,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:9.61:10.89:12.25:8.41:8.41:4.41:3.61:2.89:2.89:2.89:4.84:7.29
  -1,1,15,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:9.61:10.89:12.25:8.41:8.41:4.41:3.61:2.89:2.89:2.89:4.84:7.29
  -1,1,16,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:9.61:10.89:12.25:8.41:8.41:4.41:3.61:2.89:2.89:2.89:4.84:7.29
  -1,1,140,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:9.61:10.89:12.25:8.41:8.41:4.41:3.61:2.89:2.89:2.89:4.84:7.29
  -1,1,110,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:9.61:10.89:12.25:8.41:8.41:4.41:3.61:2.89:2.89:2.89:4.84:7.29
  -1,1,17,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:9.61:10.89:12.25:8.41:8.41:4.41:3.61:2.89:2.89:2.89:4.84:7.29
  -1,1,170,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:9.61:10.89:12.25:8.41:8.41:4.41:3.61:2.89:2.89:2.89:4.84:7.29
  -1,1,182,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4:4:4:9.61:10.89:12.25:8.41:8.41:4.41:3.61:2.89:2.89:2.89:4.84:7.29
  -1,4,165,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24
  -1,4,63,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24
  -1,4,64,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24
  -1,4,160,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24
  -1,4,188,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24
  -1,4,189,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24:3.24
  -1,6,32,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,6,33,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,6,34,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,6,134,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,6,131,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,6,112,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9
  -1,6,113,1,WIND,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3.24:3.24:3.61:4.41:6.25:6.76:6.25:6.25:5.76:4.84:4.41:4:4.41:5.29:9

### sample.db
%oev=
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 1 AND codetype = 11"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (281) AND obstype = 1 AND codetype = 11"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 1 AND codetype = 11"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (39) AND obstype = 1 AND codetype = 11"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 1 AND codetype = 11"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (41,42) AND obstype = 1 AND codetype = 11"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 1 AND codetype = 11"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (281) AND obstype = 1 AND codetype = 110"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 1 AND codetype = 110"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (39) AND obstype = 1 AND codetype = 110"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (41,42) AND obstype = 1 AND codetype = 110"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 1 AND codetype = 110"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 1 AND codetype = 14"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (281) AND obstype = 1 AND codetype = 14"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 1 AND codetype = 14"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (39) AND obstype = 1 AND codetype = 14"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 1 AND codetype = 14"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (41,42) AND obstype = 1 AND codetype = 14"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 1 AND codetype = 14"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 1 AND codetype = 140"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (281) AND obstype = 1 AND codetype = 140"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 1 AND codetype = 140"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (39) AND obstype = 1 AND codetype = 140"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 1 AND codetype = 140"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (41,42) AND obstype = 1 AND codetype = 140"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 1 AND codetype = 140"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (281) AND obstype = 1 AND codetype = 15"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 1 AND codetype = 15"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (39) AND obstype = 1 AND codetype = 15"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (41,42) AND obstype = 1 AND codetype = 15"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 1 AND codetype = 15"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (281) AND obstype = 1 AND codetype = 16"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 1 AND codetype = 16"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (39) AND obstype = 1 AND codetype = 16"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (41,42) AND obstype = 1 AND codetype = 16"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 1 AND codetype = 16"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (281) AND obstype = 1 AND codetype = 17"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 1 AND codetype = 17"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (39) AND obstype = 1 AND codetype = 17"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (41,42) AND obstype = 1 AND codetype = 17"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 1 AND codetype = 17"
